id,label,score
8d9c9e6550143481de939db3e95e63d6,1,0.97129196
aef2a2d205f117f428129a95f57070ef,1,1.6157402
7a11b685926c7f55805745160430eab7,1,1.9822003
d7c1b42079bc34f88b563405d89e1b2,1,1.7844326
d5d7579f42b2ef06f48c122f1c5bccdc,1,2.0875556
e743d6de8fd089e5655c59a9c3f08af0,1,2.1190164
37bee54f920470d9848d0a5ab1b5802b,1,1.9594865
9e102544a867114b2fd27d4754a5ab91,1,1.7221559
bd7cb5c9d2a851952126fe97da5aad7,1,-0.58729625
e45e55913d7be5d66dae8b03be49c6e6,1,1.332446
df26b703cf9d335eff9c032df0e49f8d,1,-0.026599362
3655d0d906be16a20dec6e528b7a3893,1,-0.34878638
a04951b44709957ea03507c026c51f2a,1,-0.5700826
e9e4d8d47ae35c210dd19539a1f7f968,1,-0.2377372
bedf7b7932a4f188b7e93176a278c28b,1,1.808466
c24a9b53079e883b495bc28dbd18b1fa,1,2.5712857
47d8838479afbdefdff110b853a9ff78,1,3.1246252
1214abc2048eac1ad847327cc290be47,1,2.609466
f1ed1f711e42a89b3b104d2e4edc03f4,1,1.2578164
aafa569f386c008041bea368e22f3ba9,1,-0.5362535
e66bf2558dd8f5679d263987888674bc,1,1.7425474
3d7bdd7e18b58bf5fef8229dd5fdecaa,1,1.7678918
2618456f026d53ffbd24b4777f52f237,1,1.811955
d79f5a0eb1c2a2ced31d3816d96aa27d,1,2.139429
dba206732074a44a45fc3fac8c7bc978,1,1.7495438
766b0fc730728851da4ba8d46cda9431,1,2.0312753
59e5ad8fe54e82bcc9f6e96520302809,1,1.1435395
b62108a3216dc187f3e2663c0b53bfad,1,2.4314947
ac087773468e86c6d8b741c12d0a1181,1,0.89541006
6fae6ae9a09bd5c1d9337e4e7b74fe0f,1,1.3912562
a421ec2989b3830856bbe773637bf8f7,1,1.8687072
69003d4b9731348dc722bcf7518b2886,1,1.6619139
7a44f6cc0fa4dad4992a2815b1351fa,1,2.043115
f89031b40963e411eb3c90eb7980cd6e,1,2.122887
1dd9e715c612ffc4ae0beb29bca1bab9,1,1.5253432
6b77f128722fcfa9b7d85dc7ab137e0,1,2.0648937
6a4f890065d323296ce4894e6421a7f0,1,2.1214237
f103e931da17e811c9885f1e9e29984f,1,1.9813839
9704870481675468629d99d11e98845c,1,-0.03282198
40a262762f91397e7ff9c09dfdcfc1b4,1,1.7437938
7e123bb3d8f50219974849b45ee86bde,1,1.7339385
d2ffada71c00da7ee03660b04ee8327e,1,0.63285506
150704b4ce04f88de032f2a07249af9,1,-0.06714264
64d549081fd38d244d77f09bf62734df,1,1.053181
cf613d7cd5867fdd7c0bc8163b403bfd,1,1.622415
f316eb3c77d4ffbaa2e5a9e1ec20e19a,1,1.8651469
dc16f9d4ba964bd7be7402355198fc1c,1,2.0363057
2dc6131e8eca43ec691600733ec70637,1,2.1768465
7ed546b175bbacab785b6b5c9f5dd4e9,1,2.1770437
1d24580c33f314deb2836bf0c84c5f08,1,2.1737857
d40d9be9283aa41b9a56ca397addb8aa,1,2.0181446
ec46d87b9c50fb1a9210866ce677b2b7,1,1.165817
2cab68d009965051a56663b73f76caf3,1,0.022644458
55894ee9454eab5b2fa17cfbbee24ead,1,0.86143196
9f02ffb4ed01cfad5ab70368f1840671,1,1.4734924
4fe9e06548cda3fec9451f525178ac03,1,2.0703533
d8f745db17d8725fdcb833fc600e3c96,1,-0.46463528
bd5aec5857f16914a33d1615abd465d1,1,1.6243175
e02d6abf8c567fcb956c18c7d52627c7,1,0.9587091
5076bfbdad3498bfa1cb33f478aa2487,1,1.6063387
53e0c022ab27bb6f2f6dc529be27cbed,1,2.0997462
e7312fd1a815571351ef8ac78952be52,1,2.1391916
a98708afd5fa943562d85669fcf0d51,1,1.836068
74d26f03c0f2a8dfa2057118c768ef67,1,2.0655565
4c609a20e690b8005837c6763c120786,1,2.0946665
55e6585554d102cfa892894e5e8aa33a,1,-1.1910801
4008d26d4412f0fd08ffcd830cf4b59a,1,-0.20209417
8099e1b1feadb9a5865189d623d09358,1,-0.15591787
e1811994d0cb14416998c0c035c78929,1,2.1042302
19acce9be7b9c6deca0b49a9c5c319ab,1,1.776511
7c74d1a8893807b342f2dc7853bf2cc6,1,2.117301
fad0a144c3895adfa181beeddc63642b,1,2.0371106
cb38c02d1dfd678c4fda4a812ef06ad4,1,1.9462231
2915ab79cd9f4646bca201cd04330ade,1,2.1281652
179ff2d9af818e0f6db55d09329d3f,1,2.078044
27bde3dc44288d390a4fe81e914bbb1f,1,2.1448684
bc0097265ad00f3b7681ada7017c8b80,1,2.0384974
286bd81aabd19616f4d519fdd9b56035,1,-0.26911128
bf2c2cc8d41c0e66fbe450685c7e9f2b,1,-0.14384937
abfadc51a9c047c1b2623718d8b2410a,1,0.6086717
736e8c6e9f4b813482be43708c413651,1,-0.25329965
1e1506c3d4b9c4999fc085c232dc3ac4,1,-0.05034698
4f455b337080d77e63770d17e15095f5,1,1.9668409
13fa828f9c07b122d94756980cde822,1,1.7973084
